KO	Simulated_1	Simulated_2	Simulated_3	Simulated_4	Simulated_5	Simulated_6	Simulated_7	Simulated_8	Simulated_9	Simulated_10	Simulated_11	Simulated_12	Simulated_13	Simulated_14	Simulated_15	Simulated_16	Simulated_17	Simulated_18	Simulated_19	Simulated_20
K00001	0.0001733746211	2.1887349375e-05	0.0001636826509	2.9824856995e-05	0	0.0003535346460	0.0005296585462	8.2436682590e-05	4.0245043805e-06	0.0002546965305	0.0002343297326	1.8280724896e-05	0.0002412770820	0.0001923988061	0.0003406927575	7.6261692363e-07	0.0005277841614	0.0001109864140	0.0003669692967	0.0002988070259
K00002	4.5729403534e-06	0	0	0	1.3380744339e-05	1.6822033181e-05	1.4296901813e-05	0	8.5124194098e-06	0	4.4669393537e-06	9.1921745106e-06	0	4.1879432150e-06	0	5.5751919038e-06	4.2923460654e-06	0	0	1.2525997735e-05
K00003	0.0005358938852	0.0004920680577	0.0006699156745	0.0005100009743	0.0005582094287	0.0004652317350	0.0003782413875	0.0006098351492	0.0005223511804	0.0005296323101	0.0005241375118	0.0003466408734	0.0003795137193	0.0004967031644	0.0005741341958	0.0005236982782	0.0004709586818	0.0007350120893	0.0004949191099	0.0005887121577
K00005	8.4943272000e-06	1.2135701105e-05	8.2166027167e-06	3.7143212627e-06	7.8707491771e-05	8.9835871131e-05	9.5604400940e-05	0	8.6965931279e-05	0	0.0001078665671	0.0001152538608	1.1964018453e-05	0.0001322461857	8.7376997637e-06	7.3786708680e-05	2.3919353272e-05	0	1.6481587649e-05	0.0001279700876
K00007	0.0002484347523	0.0001549114990	0.0002249196125	5.7014218302e-05	0.0001980840481	0.0001016225978	0.0001193948454	4.6474850387e-05	0.0001432811429	0.0001993164420	0.0002642467653	0.0002940200082	0.0001042440977	0.0001683841996	0.0002961389558	8.8992706760e-05	0.0002214258522	2.7717567859e-06	0.0001278897346	0.0001418986118
K00008	0.0002703231496	0.0001400833697	0.0002506416587	2.8406594495e-05	0.0001841313535	0.0001496170134	0.0001419705946	1.3880366065e-05	9.9613887003e-05	9.8709182082e-05	0.0002674323880	0.0001696660489	0.0001072710862	7.5146177209e-05	0.0002993055156	0.0001126200885	0.0002318375383	1.0225029161e-05	8.8024152605e-05	0.0001080292426
K00010	0.0005427852245	0.0003033568200	0.0005073858783	9.5402309480e-05	0.0004390798464	0.0005509904022	0.0006074551372	3.5901941637e-05	0.0004352097752	0.0002865524502	0.0007417892189	0.0008381734717	0.0001811202350	0.0005096555217	0.0006283472661	0.0004242985033	0.0005590111982	7.8600269582e-06	0.0002884480497	0.0006367107478
K00011	0	0	0	0	0	2.6720919132e-06	8.5389149315e-05	0	0	0	0	0	3.6376758874e-06	0	5.9775960477e-06	0	0	0	6.2953813957e-05	0
K00012	0.0005293121714	0.0005283267422	0.0005266508390	0.0006086300859	0.0005512755247	0.0005631140834	0.0007085622832	0.0004780740753	0.0006062273863	0.0007682162128	0.0006092340305	0.0006642295726	0.0007737883508	0.0007657505932	0.0004677851451	0.0005523848934	0.0006948762788	0.0004192662033	0.0004593456886	0.0006935715343
K00013	0.0004044207386	0.0004871443813	0.0003632978489	0.0006096055658	0.0004419760564	0.0004314824436	0.0003877101964	0.0005346281922	0.0004590277807	0.0005350974866	0.0004376854701	0.0004410147490	0.0004451323869	0.0004660627066	0.0003198758115	0.0005274274975	0.0003807778351	0.0005718334004	0.0002967580647	0.0003904776436
K00014	0.001140298317	0.0009704659522	0.0008215607827	0.0006813174886	0.001029426099	0.001056571597	0.0009890900382	0.0006682787644	0.001118307183	0.0009997321517	0.001143307515	0.001142114999	0.0007078861248	0.001346363910	0.001233128288	0.001095153155	0.0009794450198	0.0005404366493	0.0006107127246	0.001270940545
K00015	4.6122220511e-05	3.6774927513e-05	3.2264782721e-05	2.1290897070e-05	3.2689973866e-05	0.0001546367990	4.5425433106e-05	3.9432133741e-05	2.1655576949e-05	6.4066941436e-05	4.1920654397e-05	1.6223161948e-05	4.6259715709e-05	7.2277452331e-05	1.5899626517e-05	1.7207072213e-05	0.0001226874974	0.0001197031331	1.3527801595e-05	5.5296150556e-05
K00016	0	0	0	0	0	1.6966635185e-05	9.8021665623e-05	0	0	0	0	0	0	0	2.3721978584e-05	0	0	0	0.0001212903943	0
K00018	3.3534895925e-06	6.3880982207e-06	0	3.7105060514e-05	3.7205903011e-05	0.0001230198058	9.7920289780e-05	7.2441837764e-05	0.0001639628464	7.7274741283e-06	1.8016655393e-05	5.2242191802e-05	1.9132333306e-05	4.6841617435e-05	2.6133363694e-05	4.6228220969e-05	1.5738602240e-05	1.6739534908e-05	8.7658722680e-05	4.0953053707e-05
K00019	0.0004859976253	0.0003807794804	0.0004460670383	0.0001076549054	0.0004864160299	0.0004536779484	0.0005227624522	0.0001848324365	0.0004138386019	0.0003259911724	0.0004938907523	0.0006642399327	0.0004413521213	0.0004362074771	0.0006019552473	0.0002708961124	0.0005146494731	0.0001205697737	0.0005650169001	0.0004632191741
K00020	0.0007770820307	0.0002553649606	0.0005686013840	9.4938403757e-05	0.0002675827855	0.0006202354272	0.0009234183572	0.0001166454400	0.0001720470296	0.0004872370986	0.0007828876942	0.0003538938462	0.0008458150013	0.0005018261310	0.001320003752	0.0002090021055	0.0008415725470	7.6309365481e-05	0.001119964886	0.0005488177335
K00023	0.0006233084981	0.0004261305146	0.0005970682262	0.0001190405772	0.0004932107860	0.0007845190471	0.001044415036	0.0002259378907	0.0002601819085	0.0006658693393	0.0007167473202	0.0006504719769	0.0009616023988	0.0005663616591	0.0008299940599	0.0003264324695	0.001017158458	0.0003311299102	0.0008638402808	0.0006939497497
K00024	0.0002651588794	0.0003083509228	0.0001898423501	0.0006115692239	0.0002828191350	0.0002975720255	0.0002119240751	0.0001397055050	0.0001600785488	0.0003165784364	0.0002444234821	0.0002320613656	0.0002629951329	0.0001843618038	0.0003078707990	0.0001347141692	0.0002534338700	0.0003302827480	0.0003527897332	0.0001791240884
K00027	0	0.0001362486665	8.0458749424e-06	2.9481209604e-05	0	0	0	3.5282744866e-06	0	0	1.6250042093e-05	0.0001183631742	0	0	0	0	0	0	0	0
K00029	0.0007093038697	0.0006822386813	0.0007721075491	0.0007005406692	0.0005914852417	0.0005621735957	0.0006464023816	0.0006550492401	0.0006994448479	0.0006720924820	0.0006613100802	0.0007648505489	0.0006415761325	0.0007517285256	0.0008437273958	0.0005743684184	0.0005747171210	0.0004874437472	0.0007628413643	0.0006173952210
K00030	0	1.3210443213e-05	1.3448675033e-05	0	0	9.3536101029e-05	0.0001308408392	5.8050474811e-05	1.2909227156e-05	4.1764283385e-06	0	0	0	4.2605665078e-06	1.9142128384e-05	0	4.3416833765e-06	0.0001670940562	0.0001038078031	2.9545122522e-05
K00031	0.0004913156315	0.0004361218660	0.0005487226301	0.0005211517905	0.0003535155110	0.0006406386501	0.0005217217356	0.0006113769602	0.0004472342137	0.0006191070254	0.0005653909267	0.0003079598571	0.0007168563635	0.0006364337901	0.0006022522321	0.0004793088498	0.0007105289061	0.0005753688815	0.0006411680930	0.0005916491700
K00032	9.7852583854e-06	4.6600108601e-06	4.7326632669e-06	1.7115231107e-05	8.1124999117e-05	0.0001394944248	0.0001629064605	0	8.1978719763e-05	0	7.1688266832e-05	0.0001426300124	0	7.6172195133e-05	1.2582022076e-05	8.5014217488e-05	0	0	0.0001115450307	0.0001340222017
K00033	0.0003995544375	0.0004401451252	0.0005777656363	0.0005753016614	0.0005537286325	0.0002714607213	0.0001763303418	0.0006239134833	0.0003464606811	0.0006357570730	0.0004867125344	0.0002664740981	0.0002804328565	0.0003486840537	0.0004008676230	0.0005535527122	0.0006733384942	0.0008300734780	0.0001213296519	0.0005620344626
K00034	0	0	0	5.4989365570e-06	0	0.0001329991998	0.0001061544959	0	0	0.0001185387824	8.5988582560e-05	0	0.0001239864881	9.7893172651e-05	0	0	0.0001711572993	0	1.8300356599e-05	0.0001205627282
K00036	0.0004978184385	0.0004476073169	0.0006602247526	0.0006007878349	0.0005782345776	0.0006744012230	0.0007128354335	0.0006435036766	0.0006296822518	0.0007598220046	0.0007245177164	0.0005351145660	0.0006864679517	0.0006578491976	0.0007852737093	0.0006648802305	0.0006932742507	0.0007403526464	0.0007187345919	0.0008299837686
K00038	1.2800647050e-05	1.2167806134e-05	4.1123907870e-05	0	0	0	0	8.4760807486e-05	0	0.0002355231063	1.2508070490e-05	0	0	0.0001481825698	1.5361967591e-05	0	0	0	0	0
K00040	0.0001275672425	8.1356519265e-05	0.0001008016975	0	0.0001175961424	1.3446984749e-05	0.0001122206083	3.1861442103e-05	5.5042742250e-05	0.0001121132518	7.6612941022e-05	0.0001130877870	8.1700234121e-05	6.9517479391e-05	0.0001144238831	7.7804002902e-05	1.1767869266e-05	2.9296131875e-05	0.0002160087452	2.9995211217e-06
K00041	0.0001584654149	0	0.0001169843469	0	0	1.5340299688e-05	0	0	0	0	5.7028697242e-05	2.5151857870e-05	0	0	0.0001758745034	0	0	0	9.7096192527e-05	0
K00042	0.0004092230884	0.0002330225435	0.0003314435999	9.1881874382e-05	0.0002614177786	0.0006029726464	0.0005723940485	0.0001720779006	0.0002872252310	0.0002837217025	0.0004499916714	0.0002566600206	0.0006312263332	0.0003141413516	0.0006037882442	0.0001905370095	0.0005395128718	0.0003230497835	0.0007406656059	0.0003571509842
K00043	0.0001198194669	8.3754122136e-05	7.5453940720e-05	1.2602659325e-05	0.0001808680900	2.4930397570e-05	8.0362061712e-05	4.5867568326e-06	6.8472944639e-05	0	7.8408432166e-05	0.0001016401067	0.0001219978408	3.8590471510e-06	8.8586685940e-05	6.4122632337e-05	7.8762146454e-06	2.8156306710e-05	0.0001771483035	8.4643391329e-06
K00045	9.8350814933e-06	9.3674760060e-06	2.2198214875e-05	0	6.0753848027e-05	0.0001085380878	0.0001076198556	0	8.5436258353e-05	0	5.7642622699e-05	0.0001153234113	0	0.0001050824040	0	9.5925094101e-05	2.1540408768e-05	0	6.3610200807e-06	0.0001107526099
K00046	1.2526653730e-05	1.7807910680e-05	2.4234182331e-05	5.4775399167e-06	7.9416713487e-05	8.6005362454e-05	0.0002733189134	0.0001035257104	0.0001515674366	0.0001051547148	8.5653996635e-05	0.0001196055702	0.0002309180326	0.0001478911147	6.9786560460e-05	7.4451589938e-05	2.3516043813e-05	3.0227369872e-05	0.0003530031937	0.0001429685863
K00050	7.8882919371e-06	0.0001136112386	1.1107301159e-05	0.0004517822253	0	0.0002268206299	0.0003581234374	6.6495670605e-05	0.0001348466874	9.2236864158e-05	3.6146267874e-06	0	0.0003915211666	2.2437382682e-05	0.0001701651531	1.3054107872e-05	0	0.0002421192178	0.0006548384919	1.8006052872e-05
K00052	0.0004276782282	0.0004591975991	0.0004625557959	0.0005128742628	0.0004821922364	0.0003946559027	0.0003549719677	0.0005970693526	0.0003798562073	0.0004944301080	0.0003626691285	0.0003771796628	0.0004310169949	0.0004240664481	0.0003731662836	0.0004908328608	0.0004132557485	0.0007041239586	0.0003564173946	0.0004234449346
K00053	0.0005649964501	0.0007673813077	0.0005144914159	0.0006768240479	0.0006483797415	0.0004404197669	0.0003733509812	0.0006300816923	0.0006073626811	0.0005652406257	0.0005948498911	0.0006511126228	0.0004297991793	0.0004688444961	0.0004862904582	0.0006647646084	0.0003978941810	0.0006128050309	0.0003606474243	0.0005051873531
K00055	0.0001502363337	0	0.0001038030809	7.2610189751e-05	0	0.0001083114643	0	4.0287525524e-05	8.1423142180e-05	0	0.0001090171439	4.3141939036e-06	2.0520150588e-05	0	0.0002521006697	0	0	1.4374165845e-05	0.0001208810093	0
K00057	0.0004755557601	0.0004167045510	0.0004841873057	0.0005845680405	0.0004518237962	0.0003986711315	0.0003104435436	0.0006009930967	0.0004728193448	0.0004900181756	0.0004772668596	0.0003525945927	0.0004404705861	0.0004341055299	0.0003729326529	0.0004795245413	0.0003232786189	0.0005848230877	0.0003803804828	0.0003954709736
K00058	0.0004070187850	0.0005519368621	0.0005123511559	0.0006212820682	0.0007712347130	0.0008108438038	0.0009398087314	0.0003179941995	0.0006119265069	0.0005850541894	0.0007345848744	0.0007288088608	0.0007594749122	0.0005264599671	0.0006277888313	0.0005069703838	0.0006496796181	0.0004872209439	0.0009436244022	0.0006885435554
K00059	0.002701340640	0.001929250334	0.002447454438	0.001488343097	0.001768879555	0.002168835072	0.003243376869	0.001865578184	0.001856704677	0.002495856004	0.002626606011	0.001931792338	0.002425622351	0.002320168638	0.003523415118	0.001953732325	0.002812735542	0.001496383462	0.003413452244	0.002260045196
K00060	0.0001552097418	0.0001557225657	0.0001997114919	4.5248592248e-05	0.0001049589239	0.0001601258630	0.0001324127634	5.5145559292e-05	7.3883730979e-05	0.0002281151895	0.0001786629110	0.0001884384334	0.0001678989980	0.0001594558111	0.0002081023004	6.0147055746e-05	0.0002517506596	0	0.0001141063463	9.8831851266e-05
K00064	0.0001376544825	1.0860306290e-05	0.0001122192296	1.2150605184e-05	6.2301878407e-05	0.0001445523581	0.0002138056580	4.3645274773e-05	9.9086363500e-05	5.5337442780e-05	0.0001861110473	0.0001631447657	0.0002006355306	0.0001591230638	0.0003293311512	8.5663266078e-05	1.9985526654e-05	1.1702860688e-05	0.0003575651914	0.0001321967732
K00065	0.0001698702168	0.0002098946558	0.0001155620237	5.5076650277e-05	0.0002958365757	0.0001250447764	0.0001762917351	1.0529694171e-05	0.0002063163875	5.6447039263e-06	0.0001236207740	0.0002986271217	5.9041184814e-06	0.0001169965088	3.8807674341e-05	0.0001561468553	1.7799609676e-05	1.0331431701e-05	2.1956941081e-05	0.0001981129033
K00066	1.1075745443e-05	1.4065537366e-05	7.1424138294e-06	9.6641359365e-06	0.0001008015514	0.0001018117779	0.0001142466197	0	9.9649974008e-05	0	6.8446456818e-05	0.0001261351296	0	9.1266372377e-05	0	0.0001080026674	2.0768600444e-05	6.0661617329e-06	1.7908605846e-05	0.0001010812494
K00067	0.0006527044251	0.0007553158497	0.0008274583886	0.0006536122758	0.0007957726248	0.0008076828297	0.0005981950427	0.0006970448178	0.0006621079660	0.0006365373355	0.0006749820712	0.0005485310129	0.0005418631339	0.0007045417961	0.0008940896681	0.0006543619747	0.0006631771984	0.0009987506000	0.0006875806495	0.0007066773263
K00074	0.0006133893392	0.0002825318653	0.0004304821979	9.3010899832e-05	0.0003065777024	0.0007276796738	0.0008980402044	0.0001160967584	0.0002703170750	0.0005507071176	0.0007931205742	0.0003841654547	0.0009195191619	0.0007060503906	0.001078304728	0.0002988086002	0.0008336298017	3.9091314205e-05	0.0008353429997	0.0007504694085
K00075	0.0004042068115	0.0003989991433	0.0005245731393	0.0005910458113	0.0003706083883	0.0004379169719	0.0004275221511	0.0005886381537	0.0004755878634	0.0004621294526	0.0004248593124	0.0003730522392	0.0003997843536	0.0004319523484	0.0003652500651	0.0004879427745	0.0003848015996	0.0005007587144	0.0003432957607	0.0004034525275
K00077	0.001164443576	0.0003672677965	0.001053461581	0.0001490017289	0.0005591853850	0.001135835355	0.001209932975	0.0002371944532	0.0003206996813	0.001035936360	0.001292482272	0.0006592953371	0.0008784097632	0.001073863986	0.001707563148	0.0003472584467	0.001530819375	0.0001379835873	0.001173888051	0.001076734494
K00087	0	0	2.0406896655e-06	0	0	7.7734382014e-06	0.0001267469797	5.2993480494e-06	0	1.8938980408e-06	0	0	0.0001149571041	0	4.5600982064e-05	0	0	1.9074237930e-05	0.0001535861504	0
K00088	0.0004654813326	0.0006106258497	0.0004951668161	0.0006248237307	0.0005517680609	0.0004563195606	0.0003501621806	0.0006406748095	0.0005051410950	0.0004555756160	0.0004256215499	0.0004877630442	0.0004769731741	0.0004568162856	0.0003522617477	0.0004907682020	0.0003878940897	0.0006502623365	0.0003391982888	0.0004581266864
K00090	0.0002886233017	0.0002409900620	0.0001851927689	5.6349798330e-05	0.0002220830575	0.0002613951981	0.0002633132725	5.1640956727e-05	0.0002690511387	0.0001845141035	0.0002968872395	0.0003532058479	0.0001224230922	0.0002693307798	0.0002777910082	0.0002080178558	0.0002655729428	9.6680636569e-05	0.0001165483098	0.0002587848073
K00091	0.0003340080777	0.0001138434067	0.0002124028603	8.4422097342e-05	0.0001652797669	0.0002314803565	0.0002348942270	0.0001271954990	0.0001672560722	0.0002015286572	0.0003432877773	0.0001598364189	0.0002568791284	0.0001147211373	0.0004783976725	0.0001505527509	0.0001844097795	3.4128209447e-05	0.0002987862290	0.0001522810341
K00097	0.0006041739754	0.0004932438731	0.0006262028441	0.0007459423105	0.0004469719801	0.0006492236288	0.0007474082642	0.0005776489197	0.0005505707404	0.0006218401689	0.0005258172961	0.0003782097955	0.0007643792317	0.0006223624373	0.0005135488351	0.0004425672652	0.0007386627234	0.0005100455279	0.0006277056146	0.0005598659818
K00098	0	4.3555215141e-06	2.2129881360e-05	0	0	0	0	5.3624106652e-05	0	9.4485969460e-05	0	0	0	7.5473495375e-05	0	0	0	3.7677110108e-06	0	4.1753325785e-06
K00099	0.0004908915051	0.0005054551293	0.0004277617700	0.0006107789557	0.0004319168628	0.0004496933423	0.0004152921466	0.0005479273762	0.0004660613623	0.0003755693396	0.0004041727067	0.0003258058029	0.0004045325972	0.0004725105833	0.0003751229584	0.0005614471751	0.0004411024209	0.0005409319028	0.0003915333393	0.0004234049803
K00100	0.0004383437033	0.0003997035877	0.0003841028924	6.9992678815e-05	0.0006373187707	0.0002163072655	0.0007454215774	8.6608750465e-05	0.0002896037092	0.0001131766823	0.0002941473689	0.0004770603298	4.5451647570e-05	1.9533001120e-05	0.0003317085670	0.0004329957308	0.0001783194788	0.0003304950608	0.0007576787478	0.0001488315323
K00101	0.0002284306671	0.0003204711320	0.0002000083754	9.4133154153e-05	0.0003029379963	0.0003457209917	0.0004662002219	0.0001162233264	0.0001557874737	0.0002278671995	0.0002971135569	0.0004554083495	0.0003620346846	0.0002450866023	0.0001534196769	0.0001674057580	0.0004909364512	0.0001355158595	0.0003547455164	0.0002522355043
K00102	0.0003864647750	0.0001761245884	0.0002843830600	4.0450143937e-05	0.0001837352426	0.0003552082373	0.0003091352353	0.0001181616322	0.0001321955226	0.0001276676367	0.0003363996203	0.0001934937876	0.0002276596008	0.0001281616001	0.0004920494271	0.0001379763352	0.0002116643448	0.0002929066061	0.0003845386641	0.0001811089830
K00103	0	0	4.0645784724e-06	0	0	0	0	1.6238564504e-06	0	2.9016951910e-06	2.8416192515e-06	1.2994559950e-06	0	0	1.3299551045e-05	0	0	0	3.1358040759e-06	0
K00104	0.0004235347255	0.0003188667902	0.0003492934708	0.0005019252065	0.0003104001368	0.0004035485344	0.0003030208864	0.0001898573028	0.0003227912387	0.0003032893567	0.0004415490658	0.0003132996563	0.0002892913672	0.0002997677188	0.0005879472486	0.0002313568667	0.0002545602047	0.0001555900344	0.0004096258694	0.0002561774426
K00108	0.0007652464393	0.0003730615838	0.0005353421175	8.4076179233e-05	0.0003271430624	0.0005012249300	0.0007148266832	0.0001008364455	0.0002581996579	0.0004402508645	0.0005897000227	0.0002931911604	0.0008010756208	0.0004472761509	0.0008923047847	0.0002591932188	0.0006995377743	0.0001544584740	0.001026107766	0.0004255756853
K00111	0.0002765257538	0.0002872774562	0.0002963834891	0.0005212502965	0.0002951659186	0.0005050505440	0.0005338211133	0.0001106969284	0.0002295092714	0.0003798951469	0.0004257064063	0.0004124352311	0.0003151688718	0.0003018009288	0.0003226430468	0.0002425405020	0.0006036107621	0.0001599036072	0.0003970826403	0.0003648658001
K00114	0.0001343707942	1.0665346594e-05	8.3926392805e-05	9.7910734646e-06	0	0.0001558159708	0.0002841573907	6.5187864251e-06	0	9.5479348348e-05	0.0001421355450	1.9695233038e-05	0.0003831782183	8.1634514876e-05	0.0002906784993	0	0.0002968512776	2.6859232577e-05	0.0005727539382	0.0001047897023
K00116	0.0002852762244	0.0002944035887	0.0002936968562	0.0005655687318	0.0003169250155	0.0001799083242	0.0002148587301	0.0004887715468	0.0003590179477	0.0004050212212	0.0003610302853	0.0002916668273	0.0001319961098	0.0004811226483	0.0002070376761	0.0004895198383	0.0002029289707	0.0004231178347	0.0001331247990	0.0003842502789
K00117	1.4067072447e-05	1.7144316865e-05	1.9171645067e-05	3.5149257393e-06	9.2122777510e-05	9.0557561894e-05	0.0001017810897	4.2983036093e-05	0.0001234460223	0.0001047511673	6.0852986552e-05	0.0001110864535	1.8869592150e-06	0.0001734624399	6.2014760495e-06	8.0850723040e-05	3.0258883376e-05	0	7.7984041439e-06	0.0001247384693
K00119	0.0003620560249	0.0001873239127	0.0003183866254	2.7182462208e-05	0.0002620289791	0.0001640710271	0.0004331813713	4.9085583411e-05	0.0001613561772	0.0002040650899	0.0003269968769	0.0002741230590	0.0002644502508	0.0001792074034	0.0005589006022	0.0001689813323	0.0002141022710	1.5450191713e-05	0.0006411321788	0.0001870942539
K00121	0.0002137610759	0.0001909568044	0.0001698591213	8.6419894499e-05	0.0001695182198	0.0006538475865	0.0005824984311	0.0001497094828	0.0002608863545	0.0001702138976	0.0003284764587	0.0002876247397	0.0005014382264	0.0002196653276	0.0003453436102	0.0001806938806	0.0004164584911	0.0003357138621	0.0004690663191	0.0004053254350
K00122	0.0001486857565	0.0001281710082	1.1545880933e-05	4.5974544844e-06	3.0029040453e-05	0.0002398407069	0.0001887981397	4.4141916115e-05	0.0001226925804	8.0583744692e-05	8.8216646035e-05	9.9461026830e-06	0.0001145152767	0.0002359645233	1.2990689990e-05	0.0001019546874	0.0002589561039	0.0001530178612	8.6514909959e-05	0.0001565013160
K00123	0.0009483331165	0.0006227427909	0.0008341133393	0.0002233504292	0.0006300439568	0.0008561835648	0.0008553823039	0.0007633271907	0.0005769748699	0.0006902359342	0.0008104838015	0.0007031125224	0.001059578569	0.0007293334450	0.0009297452097	0.0006615853068	0.0008176484656	0.0007431416008	0.001096108722	0.0006697641751
K00124	0.0005087472851	0.0004373606419	0.0004583035539	0.0001338801768	0.0003346570625	0.0004749333781	0.0005831874346	0.0003836832197	0.0003792462837	0.0003903439465	0.0004025482076	0.0004760902245	0.0006663186031	0.0004365915492	0.0005673655160	0.0002861027303	0.0005191363103	0.0003820335916	0.0007959101091	0.0002825123028
K00126	0.0005384710778	0.0003506121032	0.0003680581650	5.1650850620e-05	0.0002330852135	0.0001620538914	0.0002706419294	0.0005640082168	0.0002163016932	0.0003118799502	0.0003296800718	0.0002466730315	0.0003610067573	0.0003263034918	0.0003608133678	0.0003660550152	0.0004003567391	0.0003481733984	0.0002817138580	0.0002848250446
K00127	0.0006622069071	0.0005135847947	0.0005819017861	0.0001311093758	0.0004326343324	0.0004355919038	0.0004772258251	0.0005056333343	0.0003443975507	0.0006754850881	0.0005329800538	0.0006379856633	0.0006555175755	0.0004454646980	0.0005881720916	0.0004194376047	0.0007930711505	0.0005252800989	0.0005970915335	0.0003421811584
K00128	0.001267606469	0.0006275570947	0.001150127660	0.0001808095521	0.0005899628261	0.0009193680265	0.002112483825	0.0006203853029	0.0005595696089	0.001090550494	0.001116723495	0.0006069977963	0.001583518911	0.0009598131370	0.001749730833	0.0006106401593	0.001688417271	0.0004071005209	0.002531474212	0.0009238419082
K00130	0.001094602432	0.0002881698371	0.0007877053481	9.1759678528e-05	0.0002093330790	0.0005751329333	0.0006513637916	6.8389849776e-05	0.0001959734937	0.0005221757116	0.0009778285021	0.0002197336833	0.0006711588235	0.0006177184318	0.001588387221	0.0002037139138	0.0009534422567	2.1037349040e-05	0.0009985567913	0.0005273267273
K00131	4.5941952715e-06	6.3290584959e-06	5.3713710015e-06	8.3844947626e-07	3.2244964794e-05	3.2743898860e-05	3.8197080492e-05	0	4.3139382095e-05	1.0645000767e-06	2.3638187560e-05	4.2829053480e-05	1.0554415128e-06	3.0972214445e-05	1.5575807408e-06	4.0748710068e-05	9.4898960803e-06	2.7160058693e-07	3.6531368260e-06	5.3064066342e-05
K00133	0.0003977634386	0.0005121424444	0.0004351204459	0.0006028835332	0.0004013321698	0.0004305385792	0.0003952726077	0.0005720238493	0.0005539663121	0.0005060092171	0.0004306331540	0.0003821950786	0.0003857832811	0.0004323415287	0.0003144414538	0.0005759204098	0.0003619996691	0.0005741228105	0.0003276589300	0.0004740809374
K00134	0.0005428768702	0.0004294074556	0.0004498860999	0.0005379327473	0.0004993199014	0.0006545336042	0.0006718611305	0.0007005375975	0.0006183675894	0.0004838739816	0.0005062125764	0.0004594495763	0.0004886188038	0.0004868003585	0.0004397619287	0.0005616504119	0.0004349858433	0.0005895814110	0.0006071321906	0.0006156223011
K00135	0.0007888527527	0.0002862828745	0.0004379461855	0.0001119707179	0.0002808021447	0.0007737467450	0.0008752196069	0.0001700406076	0.0004025190468	0.0004830289197	0.0006485436766	0.0004507133857	0.001062342203	0.0006543187128	0.0008939833586	0.0003502180293	0.0007934235975	0.0002170095638	0.001161726101	0.0005568833992
K00137	0.0002035409023	0.0003593721002	0.0001359449581	6.2084456138e-05	0.0002025604074	6.1719937767e-06	2.5033186314e-05	1.1379089470e-05	0.0002274047436	1.8176656668e-05	9.6959984675e-05	0.0004080165306	6.3506764795e-06	7.4953770093e-05	3.4586297820e-05	0.0002104559647	9.4728517392e-06	2.7654947836e-06	9.7908773569e-06	1.5351455229e-05
K00138	6.2877929859e-07	0	0	2.7494682785e-07	3.0664205778e-07	0	0	0	2.9261441721e-07	0	0	3.1598099880e-07	0	0	3.2339728617e-07	0	0	0	3.0500594332e-07	2.8705411477e-07
K00140	0.001073572326	0.0006940773998	0.0007406425977	0.0001732725834	0.0008852846239	0.001000258441	0.001091407792	0.0002564712283	0.0007792221913	0.0006963620513	0.001048530334	0.001109201785	0.0009251319114	0.001002971879	0.001202015481	0.0007592867172	0.001013614541	0.0002101213738	0.001085564338	0.0009406700942
K00141	0.0002383525845	0.0001181027712	0.0002618718220	4.3786152094e-05	5.6721452750e-05	0.0001367170866	0.0003103399126	5.6161655820e-05	4.0985882688e-05	0.0001917682362	0.0002100512581	0.0001407290666	0.0001095193287	0.0002136457987	0.0005397967889	3.5994962737e-05	0.0002111483335	3.0808884411e-06	0.0004322936619	8.2920398332e-05
K00145	0.0005600014571	0.0005970669655	0.0006015734055	0.0006295088115	0.0005160967488	0.0007236254506	0.0006087736461	0.0007362604322	0.0005143902062	0.0007148735733	0.0005790321360	0.0004578804335	0.0006319127655	0.0005277872321	0.0006268805613	0.0004629499374	0.0005443904863	0.0007402029708	0.0006979484356	0.0006758603685
K00146	0.0004163100786	0.0002783125791	0.0003585086094	9.1989598063e-05	0.0002399416573	0.0002374171383	0.0002531903529	5.4430470823e-05	0.0001241000377	0.0002253619569	0.0003785655096	0.0002810458679	0.0002738826210	0.0002627767158	0.0004875521580	0.0001932690706	0.0004659560435	4.4588484298e-06	0.0003118064012	0.0001954528540
K00147	0.0003608156659	0.0004475972291	0.0003561427259	0.0005359549750	0.0003324298988	0.0003906460005	0.0003342410675	0.0005625252226	0.0004362218858	0.0004757821221	0.0004357859859	0.0003310098035	0.0004852113664	0.0004783612008	0.0002612094224	0.0004292543930	0.0003654232708	0.0005646058982	0.0003304832513	0.0003650215074
K00148	0.0002204923770	0.0001828882980	0.0001891606835	5.3788043969e-05	0.0001973608594	0.0002527093234	0.0001102340038	0.0001000205353	0.0001219656557	0.0001655941293	0.0002580656805	0.0002314420647	0.0001211133200	0.0001215216695	0.0002305855229	0.0001023523382	0.0002358145174	0.0001485989351	0.0001015179962	0.0001220706705
K00151	0.0002324857373	0.0001371333571	0.0001989662301	4.1434084395e-05	0.0001285830231	0.0001481718031	0.0001341871044	3.5971695653e-05	9.7538732900e-05	0.0002049670406	0.0002117281390	0.0002210393737	0.0001127221963	0.0002253278785	0.0002406581927	0.0001104863344	0.0003122869355	2.7154504578e-06	0.0001389508556	0.0002081150595
